"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Rainbow Dental Care PLLC","TX","Healthcare Provider","10000","02/04/2019","Hacking/IT Incident","Desktop Computer","No",""
"Anesthesia Associates of Kansas City","KS","Healthcare Provider","3472","02/01/2019","Theft","Paper/Films","No",""
"CVS Pharmacy","RI","Healthcare Provider","5645","01/30/2019","Theft","Paper/Films","Yes",""
"Roper St. Francis Healthcare","SC","Healthcare Provider","35253","01/29/2019","Hacking/IT Incident","Email","No",""
"Verity Health System of California, Inc.  ","CA","Business Associate","2988","01/26/2019","Hacking/IT Incident","Email","Yes",""
"Dr. DeLuca Dr. Marciano & Associates, P.C. ","CT","Healthcare Provider","23578","01/25/2019","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"Valley Professionals Community Health Center","IN","Healthcare Provider","12029","01/25/2019","Hacking/IT Incident","Email","No",""
"Sunflower State Health Plan","KS","Health Plan","1625","01/25/2019","Unauthorized Access/Disclosure","Other","No",""
"Unum Group, on behalf of its subsidiaries - Unum Life Insurance and Colonial Life & Accident Insurance","TN","Health Plan","532","01/24/2019","Hacking/IT Incident","Email","No",""
"EyeSouth Partners","GA","Business Associate","24113","01/23/2019","Hacking/IT Incident","Email","Yes",""
"Stonehaven Dental","TX","Healthcare Provider","6289","01/22/2019","Theft","Network Server","No",""
"Critical Care, Pulmonary and Sleep Associates, PLLP","CO","Healthcare Provider","23377","01/21/2019","Hacking/IT Incident","Email","No",""
"Valley Hope Association","KS","Healthcare Provider","70799","01/18/2019","Hacking/IT Incident","Email","No",""
"Tri-Cities Chaplaincy","WA","Healthcare Provider","1086","01/18/2019","Hacking/IT Incident","Email","No",""
"FABEN Obstetrics and Gynecology, LLC","FL","Healthcare Provider","6092","01/18/2019","Hacking/IT Incident","Network Server","No",""
"Integrity, Inc. d/b/a Integrity House","NJ","Healthcare Provider","7206","01/18/2019","Theft","Desktop Computer, Laptop","No",""
"Las Colinas Orthopedic Surgery & Sports Medicine, PA","TX","Healthcare Provider","76000","01/18/2019","Theft","Other Portable Electronic Device","Yes",""
"ABB Inc. Active Employee Group Benefit Plan","NC","Health Plan","6877","01/18/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Lebanon VA Medical Center","PA","Healthcare Provider","1002","01/16/2019","Unauthorized Access/Disclosure","Email","No",""
"Humana Inc.","KY","Health Plan","598","01/15/2019","Hacking/IT Incident","Other","No",""
"Premier Specialties, Incorporated","TX","Healthcare Provider","1300","01/14/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Sacred Heart Rehabilitation Center","MI","Healthcare Provider","2266","01/10/2019","Unauthorized Access/Disclosure","Email","No",""
"Humana Inc","KY","Health Plan","1211","01/09/2019","Unauthorized Access/Disclosure","Other","Yes",""
"Family Physicians of Winter Park, Inc. ","KY","Healthcare Provider","8429","01/08/2019","Hacking/IT Incident","Email","No",""
"Dermacare Brickell","FL","Healthcare Provider","1800","01/07/2019","Improper Disposal","Paper/Films","No",""
"NORTH ATLANTA MEDICAL CLINIC ","GA","Healthcare Provider","2800","01/06/2019","Hacking/IT Incident","Desktop Computer","No",""
"Managed Health Services","IN","Health Plan","31300","01/03/2019","Hacking/IT Incident","Email","Yes",""
"Managed Health Services","IN","Health Plan","576","01/03/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Centerstone Insurance and Financial Services (d/b/a BenefitMall)","TX","Business Associate","111589","01/03/2019","Hacking/IT Incident","Email","Yes",""
"Humana Inc ","KY","Health Plan","684","12/31/2018","Theft","Paper/Films","No",""
"Choice Rehabilitation","MO","Business Associate","4309","12/29/2018","Hacking/IT Incident","Email, Laptop","Yes",""
"WEA Insurance Corporation","WI","Health Plan","850","12/27/2018","Hacking/IT Incident","Email","No",""
"SEIU Local 32BJ, District 36 Building Operators Welfare Trust Fund","PA","Health Plan","911","12/21/2018","Unauthorized Access/Disclosure","Email","Yes",""
"Kent County Community Mental Health Authority","MI","Healthcare Provider","2284","12/21/2018","Hacking/IT Incident","Email","No",""
"DePaul University","IL","Health Plan","656","12/21/2018","Unauthorized Access/Disclosure","Email","No",""
"JAND Inc. d/b/a Warby Parker ","NY","Healthcare Provider","177890","12/20/2018","Hacking/IT Incident","Network Server","No",""
